1903.7201,1952.4322
	1906.1864,1939.0633: 26.583482327919597
	1897.9472,1960.0194: 20.597253035175832
	1915.7143,1956.5: 26.68364745009741
2337.0143,806.8278
	2346.3446,817.55768: 29.685363221542797
	2321.6193,788.16714: 49.5110360968527
	2316.4876,813.59229: 44.65826043418031
2063.0526,2009.5072
	2082.8795,2010.0904: 42.14090664804174
	2082.2964,2044.9625: 84.33644938630248
	2042.4092,1991.7796: 57.17783937964356
2127.8705,1758.7499
	2108.6934,1778.0809: 57.416631761603874
	2117.7823,1751.1327: 27.63801645
	2254.7434,1842.0829: 316.1701508230389
1610.4488,1991.7761
	1586.0891,2025.8797: 89.0724949058012
	1651.5897,1935.4781: 145.57181137045276
	1553.3049,1950.1275: 146.9603702369406
1691.1054,1782.3698
	1691.2968,1798.255: 33.565496370430736
	1690.8912,1736.7662: 95.09640959385725
2292.3712,1172.8921
	2300.2685,1157.0975: 37.26875502246252
	2282.1765,1187.2508: 36.69541892038857
1989.2857,459.71429
	1981.2581,472.81156: 33.23802199792749
	2004.2857,448.64286: 39.706672861188
	2013.9286,463.28571: 52.09663591185033
1906.0714,1077.5714
	1908.9286,1089.0: 25.503667305821576
	1945.7143,1036.5: 118.63599782822925
	1882.5,1087.5714: 52.769842887104524
3730.828,1636.124
	3753.5638,1626.3801: 51.64094600021913
	3712.4229,1636.6654: 39.69964733231292
1642.6045,2088.3486
	1651.9349,2075.2861: 32.95642118759127
	1633.2742,2101.411: 33.51267651031763
	1654.152,2095.296: 27.56464380218118
990.99763,1564.6838
	1008.7253,1570.7485: 39.11588114847168
	975.71922,1559.6688: 33.57110125682564
2301.7239,1296.7118
	2322.2943,1299.4184: 44.212488651841774
	2302.2652,1316.7409: 41.83001976352665
	2314.1744,1257.7362: 88.65560929578375
	2285.9752,1290.7582: 35.898333129474835
	2284.4014,1256.1122: 93.5191996622049
2283.5714,516.14286
	2272.1429,527.92857: 32.70490076428971
	2343.2142,542.92857: 136.7227497545399
	2345.7143,528.64286: 133.2135229509549
	2303.2143,508.64286: 41.54036962041075
2019.6429,1976.1429
	1963.5714,1976.1429: 115.56922644
	2021.1124,1962.3595: 28.938680928097796
	2018.5705,1993.0881: 35.61711568244577
	2056.4286,1972.5714: 76.41662212576823
1869.2033,359.13282
	1910.3442,358.59149: 88.15020971999999
	1855.6701,359.67414: 31.643686439999996
2046.569,1476.5504
	2062.3723,1468.1486: 37.4295036205479
	2008.1832,1397.7585: 183.46787470140995
3845.0481,1565.2102
	3885.6476,1559.2556: 85.50965712175817
	3820.147,1552.2183: 60.70183261560102
3530.049,1272.8905
	3563.3513,1259.8944: 77.80093455742848
	3491.02,1275.6: 81.55426959857726
1860.3571,1052.2143
	1925.7143,1033.2857: 140.62168884010038
	1851.7857,1044.3572: 25.39438366411935
	1882.5,1087.5714: 85.43618133863657
	1851.0714,1054.3572: 19.009174779893332
1521.7857,357.57143
	1514.2857,355.07143: 17.213791269795262
	1523.2143,385.07143: 57.41659023892104
	1563.2143,358.64286: 86.519407857317
2294.208,2036.6294
	2301.279,2042.6399: 20.98105632587328
	2284.662,2030.2655: 26.002142216824197
1087.2167,1691.8096
	1104.2445,1693.2091: 36.19686560622999
	1060.8843,1691.8295: 55.028014139999996
2383.9304,1105.2386
	2380.8682,1117.8702: 27.334152022518207
	2373.9782,1105.6214: 21.591174759751617
	2408.0453,1103.7075: 49.64851005583116
1229.7813,897.32078
	1229.4515,956.36876: 123.27639063210513
	1208.9991,896.33115: 44.081111292107664
	1283.8812,897.32078: 113.63288468999998
	1232.4204,876.86841: 43.05241796571495
2338.2843,2464.0942
	2351.4901,2461.8933: 28.115186141790808
	2353.6913,2489.5266: 63.08768135368056
	2324.2173,2460.5536: 30.041456021973687
	2329.6718,2432.3238: 69.07257056104284
1570.9319,1596.6071
	1585.0065,1603.1031: 32.94876066743328
	1562.2707,1579.826: 42.48143445435732
	1579.0519,1612.847: 42.95975056526667
1921.712,739.14464
	1923.1049,713.99618: 52.582909920333684
	1901.6829,730.4834: 44.92146530519268
	1940.1172,779.74419: 94.46927131558385
	1921.712,798.69065: 123.06477925799999
	1878.4059,779.20286: 123.23065968260403
1543.8506,1167.4357
	1505.6564,1167.7229: 80.33761878
1938.5714,940.07144
	1863.9286,929.35716: 157.42896512847977
	1985.0,937.57144: 94.83595477844678
	1896.4286,898.28573: 122.85325962787137
	1930.7143,1007.9286: 144.0932130783558
	1932.8571,860.42859: 168.87794260075938
	1978.9286,979.35716: 116.52720731915025
2269.6429,540.42857
	2272.1429,527.92857: 26.613057596356796
	2273.9286,547.57143: 17.018732849675587
1632.8571,1045.0714
	1655.0,1022.9286: 63.79628702399408
	1646.1764,1079.0982: 76.59897131608068
	1617.8571,1020.0714: 61.88976142188359
4024.7688,1384.9481
	4021.5208,1342.1833: 90.7557973029824
	4042.6326,1423.3824: 90.077685094322
3873.7384,1224.7153
	3939.2391,1272.3521: 166.84622131819728
	3838.0108,1188.4463: 107.08254158293748
3966.2285,954.6906
	3947.7498,970.73259: 51.68528384191536
	3968.8683,950.83241: 10.5983092598714
3996.688,885.64915
	4009.481,877.52662: 31.63649789557566
	3987.144,895.39618: 28.49207295531162
1335.6719,1284.9262
	1335.9362,1304.418: 40.91748140455245
	1336.0017,1264.4738: 44.09745247554629
2408.9613,711.18316
	2405.9308,733.15398: 45.33840412984806
	2385.9803,680.87859: 79.95404234185347
2266.0714,464.35714
	2258.2143,442.57143: 49.514153033579014
	2262.5,492.92857: 56.97921551061984
2314.1744,1257.7362
	2357.5456,1220.9066: 117.84440347516966
	2275.116,1219.0373: 115.17334805757699
	2301.7239,1296.7118: 88.65560929578375
	2341.1302,1282.8914: 79.14937857906605
	2284.4014,1256.1122: 63.539125694583205
2270.8682,1388.1961
	2257.335,1383.8655: 29.66456402740779
2179.6428,792.57144
	2162.6027,779.20286: 45.89219719894374
	2193.5714,781.50001: 37.14595395687557
	2167.8571,800.07144: 28.342828255004246
	2236.4777,845.02837: 164.68894291606668
1681.7686,2053.4651
	1674.4583,2064.4305: 27.99253260665592
	1698.4198,2031.1281: 59.350931022
2137.1428,723.28573
	2107.5,692.57144: 89.62800463632668
	2143.2143,718.28573: 16.87119115373268
	2152.1428,740.07144: 44.299413409219405
2324.6135,1040.2403
	2324.5342,1045.1128: 9.70696992
1505.9436,1368.7451
	1508.8153,1387.1243: 38.34208193413347
	1504.2205,1307.577: 127.7135189701943
	1542.7019,1393.155: 91.9654985146091
1711.2128,2148.0925
	1700.2474,2139.3607: 29.26388959035531
2070.6659,1479.8069
	2062.3723,1468.1486: 29.72021949539862
	2078.2072,1502.2743: 49.47696024951612
	2153.1401,1440.2607: 187.78622797997912
1871.8126,1140.7505
	1881.6616,1133.1744: 23.41242614991666
	1889.7428,1159.1858: 48.85022565329889
	1846.4286,1116.5: 73.33142401257338
2066.7721,1713.507
	2054.9028,1718.0527: 21.22041455240481
	2156.585,1675.3697: 200.0526502296872
	2117.7823,1751.1327: 128.45056207570153
2045.0299,1953.3751
	2051.0586,1952.3703: 12.956848563038164
	2039.2882,1954.332: 11.923487178464558
	2044.6949,1949.3559: 8.718565218835167
	2045.4605,1956.9636: 7.459115379225213
3994.8604,809.29742
	3852.9193,558.51449: 601.6832690716461
	4019.0249,850.11311: 98.44426182485024
	3959.5274,828.89301: 84.14469887286576
2421.8252,1209.3537
	2398.4759,1223.8992: 58.111013833069194
	2393.117,1207.0571: 59.519312448573025
	2452.0645,1214.3298: 65.55707749396605
3796.3286,1571.1648
	3820.147,1552.2183: 66.01339586425809
	3776.8409,1580.3673: 46.01713497495834
1489.7328,1692.4221
	1525.4604,1695.1287: 76.88209182274635
	1490.8155,1681.5955: 26.017471920260096
	1489.1915,1756.2987: 134.4899977119958
1295.097,820.45945
	1295.097,852.78739: 68.18320941364458
	1295.7567,797.03818: 49.590058819332924
1964.9992,1106.9104
	1940.7556,1128.8812: 69.83458120405028
	1951.8672,1094.7886: 35.418416078764224
	2018.0322,1054.635: 151.36011132609605
	2015.2543,1118.0221: 103.50936342580493
	1994.0411,1138.7302: 86.54191155015039
2013.9286,463.28571
	2004.2857,448.64286: 37.0184625095613
	2060.3571,466.14286: 96.47182434394293
	1989.2857,459.71429: 52.09663591185033
1991.6446,1623.2992
	2007.5348,1624.6184: 32.54519301555312
	1974.3431,1625.3712: 35.461268389550284
1721.0714,432.57143
	1736.4286,415.78571: 47.49707856611262
	1721.9623,461.98501: 63.297315356258814
	1632.5,431.5: 184.9165247171721
1506.514,1125.6524
	1549.2788,1125.111: 91.54042574999998
	1477.8236,1124.0284: 59.93957490916509
	1508.138,1029.2961: 200.04574361474272
	1505.6564,1167.7229: 88.74923408518038
1697.1429,858.28571
	1711.4286,841.5: 46.587009056022175
	1760.9978,846.28645: 136.97476778155402
	1610.0,878.28571: 186.65818555509173
	1718.9286,910.78571: 119.84113987863317
	1605.0,803.64286: 221.98571341602448
1996.4286,861.14287
	1947.5,845.42859: 105.63969269173346
	1978.9286,815.42859: 101.07305882280741
	2003.5714,863.28573: 13.021410199563359
2234.8699,2670.3299
	2217.0061,2671.6832: 36.79860152063838
2329.6718,2432.3238
	2324.6958,2413.5678: 41.386812924188845
	2346.8011,2426.008: 37.99676293293648
	2312.3512,2434.6205: 36.08085301243575
	2338.2843,2464.0942: 69.07257056104284
2261.1243,2075.6818
	2226.4793,2014.5118: 147.74918417777891
	2276.5521,2045.9088: 71.77211180462747
	2268.9735,2189.3606: 237.40921354066018
1973.333,1873.5403
	1953.771,1871.4184: 41.00999361206337
	1975.8584,1852.8322: 43.55259700818951
	1967.2721,1930.1089: 117.61707794475083
1501.4486,2025.0362
	1463.8819,1999.7549: 94.06382351699213
	1556.7655,2066.4223: 143.94978069497503
2671.4504,1769.8319
	2678.2853,1771.2693: 14.928896326890401
	2689.3142,1700.0007: 149.9370554386298
2397.7753,744.48356
	2400.1224,790.15174: 95.34567183140142
	2405.9308,733.15398: 28.56930617609151
	2385.9803,680.87859: 134.54337409823117
2144.4683,1876.0674
	2149.3402,1885.5406: 22.23933905596332
	2106.2262,1799.5947: 178.40950017361726
1828.3761,1434.6291
	1833.9319,1447.256: 28.800085752923966
1653.4511,1833.5139
	1669.3127,1823.3672: 39.310114602349614
	1643.421,1847.3928: 35.80582021945287
2212.4048,2205.0591
	2140.4083,2210.4723: 149.6044762642581
	2200.4956,2180.6993: 56.28606590241102
	2224.8554,2233.2081: 64.72394148421377
	2268.9735,2189.3606: 123.50239470166028
1295.097,878.18792
	1343.3704,879.50645: 100.56903170371766
	1295.097,852.78739: 52.339996004999996
	1287.1799,878.18792: 17.2310293699893
	1292.1281,897.65066: 40.53304878247293
2609.0028,1856.2456
	2643.4527,1857.7767: 71.99205371050593
	2595.3747,1876.6319: 49.892439830535864
	2605.0642,1847.9801: 21.51695716504506
1878.3786,1661.4083
	1872.9122,1650.1429: 24.525769143822718
1590.9611,1107.2472
	1575.8039,1112.1192: 34.66755938365736
	1647.8004,1107.7886: 118.66878950645219
3965.0101,898.44212
	3949.1712,879.55725: 51.321087689467284
	3960.9489,906.05699: 18.304228414649067
	3986.3317,902.40186: 45.69117210811113
997.54795,1530.6846
	961.26148,1520.2935: 78.46919459350234
	1039.7722,1547.1784: 94.31771034344199
2171.8053,1171.6652
	2148.5282,1192.2356: 65.70312426501684
	2158.1909,1160.3726: 39.45612559690305
	2197.2477,1145.6815: 79.11709634933037
	2192.3331,1192.281: 59.68012248203262
1776.4286,1099.7143
	1767.8571,1113.2857: 32.73886980092766
	1749.2857,1079.3572: 69.19303318300373
	1798.2143,1086.1429: 51.5331700328259
	1783.5714,1112.9286: 31.677270173648726
963.12327,1555.5867
	949.24441,1551.5047: 30.669631455410727
	975.71922,1559.6688: 27.87476139993546
1666.2056,1656.1531
	1657.5443,1656.1531: 20.37371670898377
	1676.4908,1655.0705: 21.50213974143516
	1666.2056,1677.2649: 42.94482408
1423.0893,1026.6326
	1423.6909,1139.7269: 234.84523733499088
	1423.4191,961.97667: 134.98394107599233
1410.699,1138.1029
	1423.6909,1139.7269: 23.75965465297491
	1364.6862,1137.5616: 96.06756948009591
1855.6701,359.67414
	1803.9286,358.64286: 110.77575501965313
	1869.2033,359.13282: 31.643686439999996
2168.5714,507.92857
	2159.6429,505.42857: 18.278727829927078
	2187.8571,516.14286: 44.742724731052796
1196.7936,1635.9153
	1196.7936,1665.6043: 61.981725299999994
	1197.4534,1595.0106: 84.03077721918193
2505.6532,1224.282
	2480.39,1218.5404: 54.08695432676316
	2520.9643,1228.1098: 32.3817879085713
2538.8252,705.58234
	2507.4282,662.81748: 110.75843428967096
	2589.1687,712.07827: 108.36282797123047
	2501.4736,703.41703: 76.92361463961669
	2542.0732,736.438: 69.27054396057585
1774.0784,1962.3285
	1767.6458,1956.7206: 17.8560305175184
	1787.6034,1949.6283: 38.483094579685286
2045.1734,1678.6374
	2044.0437,1695.8293: 36.102209670070316
	2044.4079,1662.178: 36.83768344397181
2302.2787,1151.7847
	2300.2685,1157.0975: 11.691023644795248
	2302.7095,1138.5747: 27.29354557880694
2753.1909,539.39484
	2787.2945,518.28308: 85.29301688253176
	2734.2444,554.55201: 50.65457477624516
2006.4155,1198.0767
	2001.1122,1190.7531: 21.62258958166158
	2022.3254,1210.9561: 39.54524472990513
	2000.3546,1203.38: 16.81337457252292
1423.6909,1139.7269
	1469.7037,1141.3508: 93.80758560714537
	1410.699,1138.1029: 23.75965465297491
	1423.0893,1026.6326: 234.84523733499088
